# ──────────────────────────────────────────────
# Peluquería Lorena — Backend Dependencies
# ──────────────────────────────────────────────

# Core
Django>=5.1,<5.2
djangorestframework>=3.15,<3.16
djangorestframework-simplejwt>=5.3,<5.4
django-cors-headers>=4.4,<4.5

# Database (producción usará PostgreSQL)
# psycopg2-binary>=2.9,<3.0

# Testing
pytest>=8.3,<9.0
pytest-django>=4.9,<5.0
pytest-cov>=5.0,<6.0
factory-boy>=3.3,<3.4
Faker>=28.0,<29.0

# Utilities
python-decouple>=3.8,<4.0
django-extensions>=3.2,<5.0

# Document Generation
docxtpl>=0.17.0,<0.18.0

